Id,PassengerId,TicketClass,Sex,Age,SibSp,Parch,Fare,Embarked,FamilyOnboard,Survived
473,473,1,male,27.1,2,0,89.98,Batavia,no,1
474,474,1,female,32.8,1,0,60.69,Semarang,yes,1
475,475,2,male,50.9,1,0,38.88,Semarang,yes,0
476,476,2,female,9.7,0,0,34.54,Semarang,yes,1
477,477,2,male,41.3,2,0,50.7,Semarang,yes,1
478,478,3,male,12.8,0,1,19.89,Surabaya,no,0
479,479,3,male,,1,0,19.28,,no,0
480,480,2,male,26.1,0,1,34.45,Semarang,yes,1
481,481,2,female,16.5,1,0,14.6,Semarang,no,1
482,482,2,female,16.2,1,0,24.33,Batavia,yes,1
483,483,3,female,27.3,1,0,21.11,Semarang,no,1
484,484,2,male,40.9,0,0,37.99,Batavia,yes,0
485,485,1,male,32.4,2,0,71.49,Semarang,no,1
486,486,2,female,28.8,1,0,58.43,Batavia,no,1
487,487,2,male,35.9,0,0,54.65,Surabaya,yes,0
488,488,2,male,17.3,3,0,42.24,Semarang,no,1
489,489,3,male,33.9,1,0,12.53,Surabaya,no,0
490,490,3,female,33.8,3,2,13.34,Semarang,yes,1
491,491,3,female,55.2,3,0,15.14,Batavia,yes,1
492,492,3,female,19.5,2,0,22.0,Surabaya,no,1
493,493,3,female,18.5,1,0,16.11,Semarang,yes,1
494,494,2,male,38.2,1,0,49.26,Surabaya,yes,0
495,495,3,female,33.8,0,0,19.85,Semarang,yes,1
496,496,3,male,18.6,1,0,8.15,Semarang,no,0
497,497,2,female,23.2,1,1,,Surabaya,yes,1
498,498,3,male,31.5,1,0,12.53,Semarang,yes,0
499,499,2,female,18.1,2,0,16.84,Semarang,no,1
500,500,3,male,20.1,0,0,3.36,Semarang,yes,0
